	org.argouml.application.api	org.argouml.application	org.argouml.application.events	org.argouml.application.helpers	org.argouml.application.security	org.argouml.cognitive	org.argouml.cognitive.checklist	org.argouml.cognitive.checklist.ui	org.argouml.cognitive.critics	org.argouml.cognitive.critics.ui	org.argouml.cognitive.ui	org.argouml.configuration	org.argouml.gefext	org.argouml.i18n	org.argouml.kernel	org.argouml.language.ui	org.argouml.moduleloader	org.argouml.notation	org.argouml.notation.providers	org.argouml.notation.providers.java	org.argouml.notation.providers.uml	org.argouml.notation.ui	org.argouml.ocl	org.argouml.pattern.cognitive.critics	org.argouml.persistence	org.argouml.profile	org.argouml.profile.init	org.argouml.profile.internal	org.argouml.profile.internal.ocl	org.argouml.profile.internal.ocl.uml14	org.argouml.profile.internal.ui	org.argouml.swingext	org.argouml.taskmgmt	org.argouml.ui	org.argouml.ui.cmd	org.argouml.ui.explorer	org.argouml.ui.explorer.rules	org.argouml.ui.targetmanager	org.argouml.uml	org.argouml.uml.cognitive.checklist	org.argouml.uml.cognitive	org.argouml.uml.cognitive.critics	org.argouml.uml.diagram.activity	org.argouml.uml.diagram.activity.layout	org.argouml.uml.diagram.activity.ui	org.argouml.uml.diagram	org.argouml.uml.diagram.collaboration	org.argouml.uml.diagram.collaboration.ui	org.argouml.uml.diagram.deployment	org.argouml.uml.diagram.deployment.ui	org.argouml.uml.diagram.layout	org.argouml.uml.diagram.state	org.argouml.uml.diagram.state.ui	org.argouml.uml.diagram.static_structure	org.argouml.uml.diagram.static_structure.layout	org.argouml.uml.diagram.static_structure.ui	org.argouml.uml.diagram.ui	org.argouml.uml.diagram.use_case.ui	org.argouml.uml.diagram.use_case	org.argouml.uml.generator	org.argouml.uml.generator.ui	org.argouml.uml.reveng	org.argouml.uml.reveng.ui	org.argouml.uml.ui	org.argouml.uml.ui.behavior.activity_graphs	org.argouml.uml.ui.behavior.collaborations	org.argouml.uml.ui.behavior.common_behavior	org.argouml.uml.ui.behavior.state_machines	org.argouml.uml.ui.behavior.use_cases	org.argouml.uml.ui.foundation.core	org.argouml.uml.ui.foundation.extension_mechanisms	org.argouml.uml.ui.model_management	org.argouml.uml.util.namespace	org.argouml.uml.util	org.argouml.util	org.argouml.util.logging	org.argouml.util.osdep
psager	0	3	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	2	0	0	2	0	2	0	0	5	0	0	1	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0
sz9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
1sturm	0	2	0	0	0	16	4	1	1	1	33	0	0	0	5	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	28	0	0	0	0	5	2	0	92	0	0	5	3	1	5	1	22	0	4	17	1	0	11	18	8	1	0	2	1	0	11	0	0	0	0	0	0	0	0	0	0	2	0	0
carnold	0	3	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	4	0	11	0	0	0	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	1	0	0
maurelio1234	0	0	0	0	0	8	0	0	0	0	0	0	0	0	7	0	7	0	0	0	0	0	1	0	2	42	5	27	127	87	18	0	0	19	0	16	19	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
dennyd	0	0	0	0	0	3	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
jeremybennett	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	10	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	8	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
5heyden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	7	1	0	2	1	2	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
boger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	1	0	0	0	0	0	2	4	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
eugenio.alvarez	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bszanto	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
